#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2580656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=19784, tid=28756
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Sat Nov  4 23:27:01 2023 Central Daylight Time elapsed time: 13295.290465 seconds (0d 3h 41m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000266685b5000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28756, stack(0x000000bcb9800000,0x000000bcb9900000)]


Current CompileTask:
C2:13295290 58700       4       org.objectweb.asm.ClassReader::readCode (5109 bytes)

Stack: [0x000000bcb9800000,0x000000bcb9900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x35fdc7]
V  [jvm.dll+0x19f201]
V  [jvm.dll+0x2098c5]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026675ccb800, 0x0000026675cd3000, 0x00000266756af000, 0x00000266756ad800,
0x00000266756b0000, 0x00000266756b0800, 0x00000266756ab800, 0x00000266756b7000,
0x00000266756b8000, 0x00000266756b3000, 0x00000266756b5800, 0x00000266756b9000,
0x00000266756b6800, 0x00000266756be800, 0x00000266756bf800, 0x00000266756bd800,
0x00000266756b9800, 0x00000266756ba800, 0x00000266756bb000, 0x00000266756bc000,
0x00000266756c0000, 0x00000266756bd000, 0x00000266756c5000, 0x00000266756c2800,
0x00000266756c6000, 0x00000266756c6800, 0x00000266756c1000, 0x00000266756c3800,
0x00000266756c7800, 0x00000266756c4000, 0x00000266756c2000, 0x00000266756c8800,
0x00000266756ca000, 0x00000266756ca800, 0x00000266756c9000, 0x000002667a2ef800,
0x000002667a2f0800, 0x000002667a2f6800, 0x000002667a2f1800, 0x000002667a2f3000,
0x000002667a2f4000, 0x000002667a2f4800, 0x000002667a2f2000, 0x000002667a2f7000,
0x000002667a2f8000, 0x000002667a2f9800, 0x000002667a2f8800, 0x000002667a2fb000,
0x000002667a2f5800, 0x000002667a2fc000, 0x000002667a302800, 0x000002667a2fe800,
0x000002667a2fd000, 0x000002667a2fd800, 0x000002667a304000, 0x000002667a2ff800,
0x000002667a308000, 0x000002667a305000, 0x000002667a306000, 0x000002667a30b800,
0x000002667a30a800, 0x000002667a30c800, 0x000002667a307800, 0x000002667a306800,
0x000002667a30f000, 0x000002667a30d000, 0x000002667a30e000, 0x000002667b7ba800,
0x000002667b7c0000, 0x000002667b7bf800, 0x000002667b7bd000, 0x000002667b7c1000,
0x000002667b7bc000, 0x000002667b7bb800, 0x000002667b7bd800, 0x000002667b7c2800,
0x000002667b7c3800, 0x000002667b7c4000, 0x000002667b7c7800, 0x000002667b7c6800,
0x000002667b7c2000, 0x000002667b7c6000, 0x000002667b7c5000, 0x000002667b7cb800,
0x000002667b7c8800, 0x000002667b7c9000, 0x000002667b7d0800, 0x000002667b7d2000,
0x000002667b7d5800, 0x000002667b7cf800, 0x000002667b7d8000, 0x000002667b7d8800,
0x000002667b7d6000, 0x000002667b7d7000, 0x000002667b7d3000, 0x000002667b7d9800,
0x000002667b7d4800, 0x000002667ea3e000, 0x000002667ea3b800, 0x000002667ea3f800,
0x000002667ea40000, 0x000002667ea41000, 0x000002667ea42000, 0x000002667ea3c000,
0x000002667ea48800, 0x000002667ea43800, 0x000002667ea47800, 0x000002667ea42800,
0x000002667ea49000, 0x000002667ea46000, 0x00000266676d1000, 0x00000266676cc800,
0x00000266676cd000, 0x00000266676d8800, 0x00000266676d3000, 0x00000266676d4800,
0x00000266676d3800, 0x00000266676d9800, 0x000002666a4b3000, 0x000002666a4b7000,
0x000002666af6e000, 0x000002666af70000, 0x0000026601a5e000, 0x0000026601a5f000,
0x0000026601a61800, 0x0000026601a60000, 0x0000026601a5c800, 0x0000026601a62800,
0x0000026601a60800, 0x0000026601a63000, 0x0000026601a5d800, 0x0000026601a69800,
0x0000026601a66800, 0x0000026601a64000, 0x0000026601a67000, 0x0000026601a68000,
0x0000026601a6a800, 0x0000026601a69000, 0x0000026601a64800, 0x0000026601a6b000,
0x0000026601a65800, 0x0000026601a6c000, 0x0000026601a71000, 0x0000026601a6d800,
0x0000026601a6e800, 0x0000026601a6f800, 0x0000026601a72800, 0x0000026601a76000,
0x0000026601a76800, 0x0000026601a77800, 0x0000026601a78800, 0x0000026601a79000,
0x0000026601a73800, 0x0000026601a7a000, 0x0000026601a75000, 0x0000026601a7b800,
0x00000266676d5000, 0x000002666ca5c000, 0x000002660faad800, 0x00000266685b3800,
0x000002660faae000, 0x00000266685b5000
}

Java Threads: ( => current thread )
  0x0000026644d87800 JavaThread "main" [_thread_blocked, id=7588, stack(0x000000bca5400000,0x000000bca5500000)]
  0x000002666727a800 JavaThread "Reference Handler" daemon [_thread_blocked, id=23852, stack(0x000000bca5b00000,0x000000bca5c00000)]
  0x0000026667285800 JavaThread "Finalizer" daemon [_thread_blocked, id=9784, stack(0x000000bca5c00000,0x000000bca5d00000)]
  0x00000266672e2000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27680, stack(0x000000bca5d00000,0x000000bca5e00000)]
  0x00000266672e3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4092, stack(0x000000bca5e00000,0x000000bca5f00000)]
  0x00000266672e7000 JavaThread "Service Thread" daemon [_thread_blocked, id=2976, stack(0x000000bca5f00000,0x000000bca6000000)]
  0x00000266672f2800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20932, stack(0x000000bca6000000,0x000000bca6100000)]
  0x00000266672fc000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11420, stack(0x000000bca6100000,0x000000bca6200000)]
  0x00000266672fd800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15804, stack(0x000000bca6200000,0x000000bca6300000)]
  0x0000026667464000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2888, stack(0x000000bca6400000,0x000000bca6500000)]
  0x0000026669c50800 JavaThread "Daemon health stats" [_thread_blocked, id=6416, stack(0x000000bca7500000,0x000000bca7600000)]
  0x000002666ac7c000 JavaThread "Incoming local TCP Connector on port 52325" [_thread_in_native, id=21556, stack(0x000000bca6600000,0x000000bca6700000)]
  0x000002666a566000 JavaThread "Daemon periodic checks" [_thread_blocked, id=16048, stack(0x000000bca6700000,0x000000bca6800000)]
  0x000002666a4b8800 JavaThread "Cache worker for journal cache (C:\Users\Geeken\.gradle\caches\journal-1)" [_thread_blocked, id=27128, stack(0x000000bca8000000,0x000000bca8100000)]
  0x000002666a4b4000 JavaThread "File lock request listener" [_thread_in_native, id=14524, stack(0x000000bca8100000,0x000000bca8200000)]
  0x000002666a4b4800 JavaThread "Cache worker for file hash cache (C:\Users\Geeken\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=26264, stack(0x000000bca8200000,0x000000bca8300000)]
  0x000002666a4b5800 JavaThread "File watcher server" daemon [_thread_in_native, id=30316, stack(0x000000bca8500000,0x000000bca8600000)]
  0x000002666a4b6000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=25768, stack(0x000000bca8600000,0x000000bca8700000)]
  0x000002666a4b8000 JavaThread "Cache worker for file content cache (C:\Users\Geeken\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=24352, stack(0x000000bca8900000,0x000000bca8a00000)]
  0x000002666af66000 JavaThread "Cache worker for execution history cache (C:\Users\Geeken\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=6712, stack(0x000000bca8c00000,0x000000bca8d00000)]
  0x000002666af6b800 JavaThread "jar transforms" [_thread_blocked, id=30084, stack(0x000000bca9000000,0x000000bca9100000)]
  0x000002666af69000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16104, stack(0x000000bca9100000,0x000000bca9200000)]
  0x000002666af6c800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=30356, stack(0x000000bca9200000,0x000000bca9300000)]
  0x000002666af67000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=3432, stack(0x000000bca9300000,0x000000bca9400000)]
  0x000002666af70800 JavaThread "Cache worker for kotlin-dsl (C:\Users\Geeken\.gradle\caches\8.0.1\kotlin-dsl)" [_thread_blocked, id=24688, stack(0x000000bca8300000,0x000000bca8400000)]
  0x000002666af6d800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=18800, stack(0x000000bca8d00000,0x000000bca8e00000)]
  0x000002666af71800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10464, stack(0x000000bca8e00000,0x000000bca8f00000)]
  0x000002666af73000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16588, stack(0x000000bca9500000,0x000000bca9600000)]
  0x000002666eff1800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=4708, stack(0x000000bcab000000,0x000000bcab100000)]
  0x000002666eff3800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=29104, stack(0x000000bcab100000,0x000000bcab200000)]
  0x000002666efef800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=29004, stack(0x000000bcab200000,0x000000bcab300000)]
  0x000002666efed800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13304, stack(0x000000bcab300000,0x000000bcab400000)]
  0x000002666efee800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12616, stack(0x000000bcab400000,0x000000bcab500000)]
  0x000002666eff4000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=26164, stack(0x000000bcab500000,0x000000bcab600000)]
  0x000002666eff6000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=2908, stack(0x000000bcab600000,0x000000bcab700000)]
  0x000002666eff8800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=26900, stack(0x000000bcab700000,0x000000bcab800000)]
  0x000002666eff9000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=31092, stack(0x000000bcab800000,0x000000bcab900000)]
  0x000002666effa800 JavaThread "Memory manager" [_thread_blocked, id=30008, stack(0x000000bcaba00000,0x000000bcabb00000)]
  0x00000266676ca800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20560, stack(0x000000bca7400000,0x000000bca7500000)]
  0x00000266676cf800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=25932, stack(0x000000bcabb00000,0x000000bcabc00000)]
  0x0000026675cd2000 JavaThread "Cache worker for Java compile cache (C:\Users\Geeken\.gradle\caches\8.0.1\javaCompile)" [_thread_blocked, id=29516, stack(0x000000bcb7a00000,0x000000bcb7b00000)]
  0x000002667a301800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=29240, stack(0x000000bcb6d00000,0x000000bcb6e00000)]
  0x000002667a301000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=26968, stack(0x000000bcb9100000,0x000000bcb9200000)]
  0x000002667a309000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=22724, stack(0x000000bcb9300000,0x000000bcb9400000)]
  0x00000266756b2800 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=12080, stack(0x000000bcb9000000,0x000000bcb9100000)]
  0x00000266756b4000 JavaThread "Monitor" [_thread_in_native, id=30460, stack(0x000000bca5200000,0x000000bca5300000)]
  0x00000266756ae000 JavaThread "JdwpProxyConnection" [_thread_in_native, id=27468, stack(0x000000bcabd00000,0x000000bcabe00000)]
  0x00000266756b4800 JavaThread "Device List Monitor" [_thread_in_native, id=27564, stack(0x000000bcb9900000,0x000000bcb9a00000)]
  0x000002667b7d1800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=24096, stack(0x000000bcb8900000,0x000000bcb8a00000)]
  0x000002667b7cf000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9684, stack(0x000000bcb8d00000,0x000000bcb8e00000)]
  0x000002667b7cb000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=27216, stack(0x000000bcb8f00000,0x000000bcb9000000)]
  0x000002666ca4d800 JavaThread "Monitor" [_thread_in_native, id=26828, stack(0x000000bcb7d00000,0x000000bcb7e00000)]
  0x000002667ea3e800 JavaThread "JdwpProxyConnection" [_thread_in_native, id=8632, stack(0x000000bcb7e00000,0x000000bcb7f00000)]
  0x000002667ea3d000 JavaThread "Device List Monitor" [_thread_in_native, id=17568, stack(0x000000bcb7f00000,0x000000bcb8000000)]
  0x00000266756b1800 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=17240, stack(0x000000bcae700000,0x000000bcae800000)]
  0x00000266756ac800 JavaThread "RMI Reaper" [_thread_blocked, id=19312, stack(0x000000bcae800000,0x000000bcae900000)]
  0x00000266676d0800 JavaThread "Daemon Thread 5" [_thread_blocked, id=12784, stack(0x000000bca5100000,0x000000bca5200000)]
  0x00000266676ce000 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=20800, stack(0x000000bca6800000,0x000000bca6900000)]
  0x000002666ca5f800 JavaThread "included builds" [_thread_blocked, id=21860, stack(0x000000bcaae00000,0x000000bcaaf00000)]
  0x0000026675cd0000 JavaThread "RMI TCP Connection(94)-127.0.0.1" daemon [_thread_in_native, id=13844, stack(0x000000bcae900000,0x000000bcaea00000)]
  0x000002667ea44800 JavaThread "Exec process Thread 10" [_thread_in_native, id=17264, stack(0x000000bcb5700000,0x000000bcb5800000)]
  0x000002667ea4a000 JavaThread "Exec process Thread 11" [_thread_in_native, id=9592, stack(0x000000bcb5800000,0x000000bcb5900000)]
  0x000002667ea47000 JavaThread "Exec process Thread 12" [_thread_in_native, id=18220, stack(0x000000bcb5900000,0x000000bcb5a00000)]
  0x000002666eff5000 JavaThread "Handler for socket connection from /127.0.0.1:52325 to /127.0.0.1:57275" [_thread_in_native, id=30104, stack(0x000000bca5300000,0x000000bca5400000)]
  0x000002666eff0000 JavaThread "Cancel handler" [_thread_blocked, id=4736, stack(0x000000bca6300000,0x000000bca6400000)]
  0x000002666eff1000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52325 to /127.0.0.1:57275" [_thread_blocked, id=21516, stack(0x000000bca7600000,0x000000bca7700000)]
  0x000002666effb800 JavaThread "Stdin handler" [_thread_blocked, id=30220, stack(0x000000bca7700000,0x000000bca7800000)]
  0x000002666effa000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=16948, stack(0x000000bca7800000,0x000000bca7900000)]
  0x000002666effc800 JavaThread "Cache worker for checksums cache (C:\Users\Geeken\GitHub\chatter\android\.gradle\8.0.1\checksums)" [_thread_blocked, id=16392, stack(0x000000bca7900000,0x000000bca7a00000)]
  0x000002666eff6800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Geeken\.gradle\caches\8.0.1\md-rule)" [_thread_blocked, id=29556, stack(0x000000bca7a00000,0x000000bca7b00000)]
  0x000002666eff7800 JavaThread "Cache worker for file hash cache (C:\Users\Geeken\GitHub\chatter\android\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=12132, stack(0x000000bca7b00000,0x000000bca7c00000)]
  0x000002666ca4c000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Geeken\.gradle\caches\8.0.1\md-supplier)" [_thread_blocked, id=15240, stack(0x000000bca7c00000,0x000000bca7d00000)]
  0x000002666ca4c800 JavaThread "Cache worker for dependencies-accessors (C:\Users\Geeken\GitHub\chatter\android\.gradle\8.0.1\dependencies-accessors)" [_thread_blocked, id=15148, stack(0x000000bca8400000,0x000000bca8500000)]
  0x000002666ca49800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Geeken\GitHub\chatter\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=30588, stack(0x000000bca8700000,0x000000bca8800000)]
  0x000002666ca48000 JavaThread "Unconstrained build operations" [_thread_blocked, id=30232, stack(0x000000bca8800000,0x000000bca8900000)]
  0x000002666ca4e800 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=6960, stack(0x000000bca8a00000,0x000000bca8b00000)]
  0x000002666ca48800 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24032, stack(0x000000bca8b00000,0x000000bca8c00000)]
  0x000002666ca4f000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21124, stack(0x000000bca8f00000,0x000000bca9000000)]
  0x000002666ca50000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=24752, stack(0x000000bca9400000,0x000000bca9500000)]
  0x000002666ca4a000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2644, stack(0x000000bca9600000,0x000000bca9700000)]
  0x000002666ca51000 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=30552, stack(0x000000bca9700000,0x000000bca9800000)]
  0x000002666ca4b000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5504, stack(0x000000bca9800000,0x000000bca9900000)]
  0x000002666ca55800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=21692, stack(0x000000bca9900000,0x000000bca9a00000)]
  0x000002666ca54000 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=7840, stack(0x000000bca9a00000,0x000000bca9b00000)]
  0x000002666ca51800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=9844, stack(0x000000bca9b00000,0x000000bca9c00000)]
  0x000002666ca57800 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15000, stack(0x000000bca9c00000,0x000000bca9d00000)]
  0x000002666ca55000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26168, stack(0x000000bca9d00000,0x000000bca9e00000)]
  0x000002666ca58000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=26848, stack(0x000000bca9e00000,0x000000bca9f00000)]
  0x000002666ca56800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7256, stack(0x000000bca9f00000,0x000000bcaa000000)]
  0x000002666ca52800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=14984, stack(0x000000bcaa000000,0x000000bcaa100000)]
  0x000002666ca53000 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=26320, stack(0x000000bcaa100000,0x000000bcaa200000)]
  0x000002666ca5a000 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13704, stack(0x000000bcaa200000,0x000000bcaa300000)]
  0x000002666ca5d000 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7756, stack(0x000000bcaa300000,0x000000bcaa400000)]
  0x000002666ca5e800 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3332, stack(0x000000bcaa400000,0x000000bcaa500000)]
  0x000002666ca5a800 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=424, stack(0x000000bcaa500000,0x000000bcaa600000)]
  0x000002666ca5e000 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=30208, stack(0x000000bcaa600000,0x000000bcaa700000)]
  0x000002666ca59000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23536, stack(0x000000bcaa700000,0x000000bcaa800000)]
